Student Name,CollegePref1,CollegePref2,CollegePref3
Student_1,Xavier Institute of Technology Visakhapatnam,Birla Institute of Technology Quilon,College of Engineering Lucknow
Student_2,Netaji Subhas Warangal,Mahatma Xavierabad,Netaji Subhas Indore
Student_3,National Institute of Technology Hyderabad,Jawaharlal Nehru Visakhapatnam,Institute of Engineering & Technology Salem
Student_4,Shri Aaravpur,State University of Thrissur,National Institute of Technology Kozhikode
Student_5,Indian Institute of Information Technology Vijayawada,International Tech University Xavierabad,University of Hubballi
Student_6,College of Engineering Trichy,International Tech University Mumbai,Savitribai Phule Ongole
Student_7,Global College of Computing Surat,Netaji Subhas Madurai,Sri Raipur
Student_8,Mahatma Chennai,Institute of Engineering & Technology Pune,International Tech University Hubballi
Student_9,Faculty of Technology Mysuru,Global College of Computing Guwahati,Xavier Institute of Technology Belagavi
Student_10,Sardar Vallabhbhai Xavierabad,Savitribai Phule Trichy,College of Engineering Udaipur
Student_11,Mahatma Xavierabad,National Institute of Technology Varanasi,Xavier Institute of Technology Aaravpur
Student_12,Xavier Institute of Technology Quilon,Shri Aaravpur,Indian Institute of Technology Raipur
Student_13,Institute of Engineering & Technology Quilon,Savitribai Phule Jabalpur,Sri Kozhikode
Student_14,School of Computer Science Vijayawada,University of Dehradun,Mahatma Warangal
Student_15,Dr. Babasaheb Ambedkar Aaravpur,Netaji Subhas Ernakulam,Dr. Babasaheb Ambedkar Patna
Student_16,Jawaharlal Nehru Aaravpur,National Institute of Technology Quilon,University of Kolkata
Student_17,Christ College of Engineering Mysuru,Sardar Vallabhbhai Warangal,Sri Patna
Student_18,College of Engineering Amritsar,Jawaharlal Nehru Thrissur,Global College of Computing Bhopal
Student_19,Global College of Computing Xavierabad,Shri Amritsar,Global College of Computing Jabalpur
Student_20,Birla Institute of Technology Xavierabad,Dr. Babasaheb Ambedkar Xavierabad,Birla Institute of Technology Surat
Student_21,Faculty of Technology Dehradun,Netaji Subhas Pune,School of Computer Science Gurugram
Student_22,Shri Salem,College of Engineering Belagavi,Sri Thiruvananthapuram
Student_23,Indian Institute of Information Technology Ranchi,School of Computer Science Varanasi,Netaji Subhas Indore
Student_24,Netaji Subhas Aaravpur,Indian Institute of Technology Varanasi,Sardar Vallabhbhai Baroda
Student_25,Xavier Institute of Technology Salem,Savitribai Phule Kolkata,College of Engineering Amritsar
Student_26,Indian Institute of Technology Udaipur,School of Computer Science Gwalior,Faculty of Technology Mumbai
Student_27,Shri Madurai,Birla Institute of Technology Trichy,Global College of Computing Mumbai
Student_28,Savitribai Phule Patna,Savitribai Phule Noida,Institute of Engineering & Technology Chennai
Student_29,Birla Institute of Technology Thane,Dr. Babasaheb Ambedkar Belagavi,Xavier Institute of Technology Warangal
Student_30,College of Engineering Amritsar,Dr. Babasaheb Ambedkar Baroda,School of Computer Science Pune
Student_31,Faculty of Technology Faridabad,Savitribai Phule Jaipur,Sardar Vallabhbhai Belagavi
Student_32,Indian Institute of Technology Vijayawada,School of Computer Science Ernakulam,School of Computer Science Ranchi
Student_33,School of Computer Science Belagavi,Netaji Subhas Gurugram,Xavier Institute of Technology Madurai
