Student Name,Data Structures and Algorithms,Finite Automata,Computer Organization,Discrete Mathematics,Computer Networks,Machine Learning
Student_1,63,93,91,51,45,41
Student_2,40,96,54,55,38,73
Student_3,38,38,62,69,38,64
Student_4,48,87,78,81,64,56
Student_5,90,79,47,44,41,85
Student_6,61,53,38,63,47,72
Student_7,71,56,55,52,77,72
Student_8,64,62,85,98,89,54
Student_9,49,94,83,38,69,41
Student_10,67,39,51,79,89,100
Student_11,78,67,97,50,88,96
Student_12,89,85,68,93,97,80
Student_13,98,89,63,40,67,75
Student_14,55,91,88,87,59,74
Student_15,40,93,60,73,62,47
Student_16,74,97,76,50,95,54
Student_17,86,51,41,51,83,51
Student_18,42,82,86,97,81,55
Student_19,80,47,38,47,48,39
Student_20,56,84,41,59,100,99
Student_21,70,86,82,49,93,60
Student_22,56,40,93,77,84,66
Student_23,100,68,56,60,66,93
Student_24,38,44,37,68,61,37
Student_25,54,36,83,83,46,67
Student_26,82,41,40,57,36,76
Student_27,35,70,44,77,95,91
Student_28,77,73,59,52,56,61
Student_29,35,42,60,76,36,85
Student_30,51,60,86,41,39,38
Student_31,35,51,91,50,42,58
Student_32,62,98,56,47,53,39
Student_33,80,58,48,88,83,95
Student_34,80,78,50,100,40,85
Student_35,56,97,68,86,97,70
Student_36,81,57,74,68,97,89
Student_37,92,93,71,82,94,84
Student_38,63,55,60,49,68,81
Student_39,48,53,93,38,77,76
Student_40,47,62,92,58,97,72
Student_41,66,83,81,57,36,78
Student_42,39,77,52,74,48,50
Student_43,58,66,50,39,79,45
Student_44,97,46,64,95,47,87
Student_45,51,82,47,82,62,48
Student_46,56,39,68,67,35,69
Student_47,53,41,88,100,40,40
Student_48,43,84,64,49,53,65
Student_49,63,76,59,37,51,88
Student_50,37,39,40,84,59,100
Student_51,84,86,45,82,35,43
Student_52,84,70,94,70,62,97
Student_53,80,41,66,88,85,97
Student_54,58,45,80,67,96,81
Student_55,93,65,72,47,62,47
Student_56,91,81,70,99,71,97
Student_57,98,89,90,44,73,95
Student_58,41,45,90,64,53,90
Student_59,66,94,74,66,82,61
Student_60,47,36,41,89,96,81
Student_61,72,64,77,35,90,36
Student_62,47,36,64,74,80,42
Student_63,77,97,65,49,87,94
Student_64,56,56,48,40,41,36
Student_65,36,61,92,35,51,49
Student_66,95,89,37,53,86,97
Student_67,41,100,35,79,97,65
Student_68,71,61,36,87,40,65
Student_69,67,41,67,40,100,38
Student_70,92,100,58,89,62,36
Student_71,85,46,60,53,82,89
Student_72,73,84,94,50,94,56
Student_73,77,76,62,73,73,85
Student_74,71,100,73,74,100,48
Student_75,60,92,87,80,77,92
Student_76,56,76,49,77,61,62
Student_77,73,83,66,76,80,83
Student_78,86,40,60,36,93,39
Student_79,97,78,40,87,90,85
Student_80,48,64,90,74,61,71
Student_81,63,73,77,51,76,71
Student_82,94,58,86,91,94,69
Student_83,53,73,41,62,98,59
Student_84,69,54,83,57,42,56
Student_85,59,96,80,41,71,76
Student_86,45,40,80,40,63,57
Student_87,51,79,54,69,48,100
Student_88,64,50,82,66,97,57
Student_89,96,52,46,53,70,81
Student_90,40,99,65,76,90,42
Student_91,68,90,93,38,36,91
Student_92,100,62,98,55,79,57
Student_93,57,60,60,82,46,43
Student_94,59,48,47,50,80,51
Student_95,67,50,86,60,35,45
Student_96,38,97,38,83,92,78
Student_97,64,68,88,36,73,67
Student_98,42,89,44,79,66,68
Student_99,94,76,98,62,40,61
Student_100,95,81,67,50,75,98
Student_101,98,52,72,79,94,52
Student_102,80,98,48,77,53,53
Student_103,60,38,43,36,71,56
Student_104,44,57,95,96,100,94
Student_105,84,76,94,46,53,49
Student_106,80,87,53,87,49,54
Student_107,89,66,43,46,58,48
Student_108,93,76,71,52,99,39
Student_109,38,98,56,81,95,46
Student_110,92,92,65,90,63,64
Student_111,52,39,82,39,80,73
Student_112,78,60,98,58,90,99
Student_113,50,85,77,80,35,35
Student_114,96,50,51,66,92,79
Student_115,70,77,42,52,49,66
Student_116,47,54,43,89,74,91
Student_117,35,63,98,47,94,92
Student_118,96,54,90,49,87,43
Student_119,58,67,64,63,75,36
Student_120,56,72,42,53,53,38
Student_121,42,45,63,94,72,44
Student_122,71,89,45,86,88,91
Student_123,39,93,51,51,41,55
Student_124,70,40,66,81,81,70
Student_125,91,98,81,70,98,98
Student_126,52,55,98,41,70,41
Student_127,35,66,89,78,79,48
Student_128,94,78,86,41,70,80
Student_129,55,60,53,67,90,76
Student_130,46,53,88,57,51,53
Student_131,66,73,88,63,97,85
Student_132,69,89,55,87,70,41
Student_133,50,99,61,52,73,67
Student_134,59,82,35,39,46,97
Student_135,43,93,98,40,59,39
Student_136,98,77,54,53,89,45
Student_137,61,78,45,48,45,52
Student_138,40,46,79,89,68,59
Student_139,97,98,91,93,40,58
Student_140,87,41,96,76,47,84
Student_141,39,92,39,59,59,77
Student_142,96,39,98,65,85,95
Student_143,45,40,83,84,46,85
Student_144,59,76,79,66,38,99
Student_145,61,52,98,58,50,70
Student_146,57,89,98,51,100,76
Student_147,94,94,76,80,63,74
Student_148,52,73,44,66,87,63
Student_149,77,86,83,40,63,78
Student_150,41,62,67,70,47,88
Student_151,87,98,76,38,35,72
Student_152,68,68,82,65,91,61
Student_153,59,96,94,75,74,69
Student_154,83,97,46,47,68,65
Student_155,56,35,86,59,44,63
Student_156,87,71,41,64,94,56
Student_157,41,85,37,77,54,85
Student_158,46,96,70,95,62,88
Student_159,48,91,79,64,95,74
Student_160,60,83,44,43,86,96
Student_161,49,57,70,50,49,61
Student_162,80,90,78,63,54,35
Student_163,63,73,89,73,80,81
Student_164,92,83,99,96,97,91
Student_165,62,89,81,67,47,39
Student_166,49,62,71,63,99,73
Student_167,39,88,44,97,46,66
Student_168,36,48,56,96,77,89
Student_169,89,40,69,53,72,55
Student_170,65,59,95,79,63,65
Student_171,98,68,47,38,64,44
Student_172,94,62,99,94,53,57
Student_173,37,65,40,91,91,59
Student_174,59,97,73,53,98,70
Student_175,57,86,88,65,56,41
Student_176,71,91,50,67,92,80
Student_177,71,43,50,81,48,67
Student_178,99,56,72,47,90,51
Student_179,53,45,70,43,85,68
Student_180,82,82,85,82,68,75
Student_181,60,46,37,55,46,100
Student_182,50,70,94,50,97,62
Student_183,64,88,58,59,83,37
Student_184,74,47,42,84,43,44
Student_185,77,91,71,91,87,38
Student_186,72,70,71,98,81,85
Student_187,37,45,37,77,55,89
Student_188,61,74,63,62,66,43
Student_189,92,40,60,57,58,79
Student_190,100,94,60,74,99,71
Student_191,68,84,72,83,82,43
Student_192,94,95,64,95,84,47
Student_193,78,39,46,69,76,54
Student_194,96,38,88,45,85,74
Student_195,43,39,35,45,80,46
Student_196,74,51,89,43,70,72
Student_197,90,64,84,45,59,59
Student_198,70,91,100,64,99,55
Student_199,92,48,61,72,63,52
Student_200,56,63,73,89,70,70
Student_201,79,36,67,94,53,67
Student_202,45,82,63,76,65,86
Student_203,86,47,47,86,90,89
Student_204,79,61,36,70,86,91
Student_205,86,81,69,37,90,95
Student_206,69,68,63,66,51,56
Student_207,65,44,67,65,99,66
Student_208,60,52,70,71,46,36
Student_209,72,100,62,87,86,92
Student_210,57,76,53,91,78,50
Student_211,39,96,79,64,73,85
Student_212,87,76,89,36,96,91
Student_213,60,35,64,83,80,89
Student_214,71,88,57,65,70,50
Student_215,97,48,98,50,63,63
Student_216,46,54,72,41,49,66
Student_217,83,93,93,40,98,61
Student_218,59,79,98,95,84,63
Student_219,82,49,70,38,84,97
Student_220,89,87,82,49,93,96
Student_221,48,55,57,55,54,61
Student_222,87,71,77,39,77,49
Student_223,47,59,64,44,63,73
Student_224,61,39,88,90,63,96
Student_225,77,43,73,73,61,42
Student_226,41,82,89,76,78,99
Student_227,71,45,53,37,99,41
Student_228,35,44,76,89,81,53
Student_229,50,37,83,84,79,66
Student_230,59,89,58,37,38,66
Student_231,79,90,46,84,99,48
Student_232,38,59,94,41,62,86
Student_233,66,51,82,83,40,82
Student_234,89,71,68,47,81,46
Student_235,70,35,68,56,57,37
Student_236,86,57,99,62,97,99
Student_237,82,71,98,87,96,37
Student_238,61,53,61,78,49,96
Student_239,92,49,87,75,91,49
Student_240,91,57,59,38,84,79
Student_241,84,76,72,99,99,37
Student_242,74,72,59,64,40,55
Student_243,89,37,62,55,49,91
Student_244,69,88,62,40,77,51
Student_245,74,80,94,91,38,83
Student_246,38,57,97,88,44,97
Student_247,80,50,39,97,79,63
Student_248,38,71,49,54,67,78
Student_249,85,83,72,90,43,82
Student_250,76,46,51,90,55,41
Student_251,94,79,66,91,69,36
Student_252,99,89,90,53,56,84
Student_253,82,45,68,82,50,46
Student_254,87,77,51,58,71,83
Student_255,39,39,59,56,96,69
Student_256,54,38,97,86,51,87
Student_257,69,75,90,69,47,72
Student_258,48,56,50,85,47,100
Student_259,87,94,64,48,55,39
Student_260,74,80,60,71,51,64
Student_261,86,49,67,46,56,67
Student_262,61,99,96,60,48,73
Student_263,37,98,90,48,72,50
Student_264,44,94,54,54,69,86
Student_265,84,96,36,100,92,82
Student_266,75,67,71,96,54,79
Student_267,78,43,98,73,43,88
Student_268,64,89,52,82,35,98
Student_269,79,99,37,71,88,77
Student_270,61,48,81,57,61,42
Student_271,99,48,97,59,37,46
Student_272,85,78,94,77,80,40
Student_273,100,75,47,92,99,66
Student_274,48,68,60,63,95,75
Student_275,35,60,40,89,82,96
Student_276,84,45,68,59,74,75
Student_277,48,64,84,63,95,90
Student_278,60,86,90,98,96,47
Student_279,86,46,52,95,92,77
Student_280,85,67,55,89,37,89
